Filename,Folder,Subfolder,ImageURL
Tudor-Styled-Homes-and-Houses-36-683x1024.jpeg,dataset,ML-AR-TUDOR HOUSE,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-TUDOR HOUSE\Tudor-Styled-Homes-and-Houses-36-683x1024.jpeg
Tudor-Styled-Homes-and-Houses-38-683x1024.jpeg,dataset,ML-AR-TUDOR HOUSE,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-TUDOR HOUSE\Tudor-Styled-Homes-and-Houses-38-683x1024.jpeg
Tudor-Styled-Homes-and-Houses-42-683x1024.jpeg,dataset,ML-AR-TUDOR HOUSE,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-TUDOR HOUSE\Tudor-Styled-Homes-and-Houses-42-683x1024.jpeg
Tudor-Styled-Homes-and-Houses-45-683x1024.jpeg,dataset,ML-AR-TUDOR HOUSE,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-TUDOR HOUSE\Tudor-Styled-Homes-and-Houses-45-683x1024.jpeg
02807263888056f216734f2cc903aec5.jpg,dataset,ML-AR-VICTORIAN,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-VICTORIAN\02807263888056f216734f2cc903aec5.jpg
0743246b16948ea61c3d25d5ba3ee273.jpg,dataset,ML-AR-VICTORIAN,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-VICTORIAN\0743246b16948ea61c3d25d5ba3ee273.jpg
09ce400a884040fb14878009594e1a5f.jpg,dataset,ML-AR-VICTORIAN,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-VICTORIAN\09ce400a884040fb14878009594e1a5f.jpg
0b4467e81c25d91d8f8e61a6f65b504c.jpg,dataset,ML-AR-VICTORIAN,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-VICTORIAN\0b4467e81c25d91d8f8e61a6f65b504c.jpg
12384027ce506f9e00f2c14d76ff4b0d.jpg,dataset,ML-AR-VICTORIAN,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-VICTORIAN\12384027ce506f9e00f2c14d76ff4b0d.jpg
150ae97615a2cca081f696d38cd53766.jpg,dataset,ML-AR-VICTORIAN,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-VICTORIAN\150ae97615a2cca081f696d38cd53766.jpg
1647ce2cd108caa9477a86c10bb80b43.jpg,dataset,ML-AR-VICTORIAN,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-VICTORIAN\1647ce2cd108caa9477a86c10bb80b43.jpg
175c2546e1cc24a6195f4dc87fc71c32.jpg,dataset,ML-AR-VICTORIAN,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-VICTORIAN\175c2546e1cc24a6195f4dc87fc71c32.jpg
26df89b686acc209dbc5ce6c01485d54.jpg,dataset,ML-AR-VICTORIAN,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-VICTORIAN\26df89b686acc209dbc5ce6c01485d54.jpg
4a5debbc84fc4bd615a8cc42553e2175.jpg,dataset,ML-AR-VICTORIAN,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-VICTORIAN\4a5debbc84fc4bd615a8cc42553e2175.jpg
5c3d7b72f5017b795dc0a3e29ecc9108.jpg,dataset,ML-AR-VICTORIAN,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-VICTORIAN\5c3d7b72f5017b795dc0a3e29ecc9108.jpg
76b7add5cec3448442ee9d8d99ddf581.jpg,dataset,ML-AR-VICTORIAN,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-VICTORIAN\76b7add5cec3448442ee9d8d99ddf581.jpg
789ea2204273e602c77ee802fff24c88.jpg,dataset,ML-AR-VICTORIAN,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-VICTORIAN\789ea2204273e602c77ee802fff24c88.jpg
795d481abb943bb0da94b1233a5c875d.jpg,dataset,ML-AR-VICTORIAN,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-VICTORIAN\795d481abb943bb0da94b1233a5c875d.jpg
83fc56e1f7901bee9a1530c453339b33.jpg,dataset,ML-AR-VICTORIAN,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-VICTORIAN\83fc56e1f7901bee9a1530c453339b33.jpg
8476b65224ae81c18e6cc8b6550a619b.jpg,dataset,ML-AR-VICTORIAN,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-VICTORIAN\8476b65224ae81c18e6cc8b6550a619b.jpg
8519b9cb9c7b61f2f1fd803534dcbf5b.jpg,dataset,ML-AR-VICTORIAN,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-VICTORIAN\8519b9cb9c7b61f2f1fd803534dcbf5b.jpg
8ea05e3979f9eadb4e8ac73f6e26fb6f.jpg,dataset,ML-AR-VICTORIAN,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-VICTORIAN\8ea05e3979f9eadb4e8ac73f6e26fb6f.jpg
8f3ec88e456d0d11483329853944760d.jpg,dataset,ML-AR-VICTORIAN,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-VICTORIAN\8f3ec88e456d0d11483329853944760d.jpg
96b1fda89270e7c1ac98c703c1d2c1c0.jpg,dataset,ML-AR-VICTORIAN,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-VICTORIAN\96b1fda89270e7c1ac98c703c1d2c1c0.jpg
97cd9fe447d92d916ec405dfbf62c9da.jpg,dataset,ML-AR-VICTORIAN,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-VICTORIAN\97cd9fe447d92d916ec405dfbf62c9da.jpg
a4ea33b6738ca50c03497315dd359389.jpg,dataset,ML-AR-VICTORIAN,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-VICTORIAN\a4ea33b6738ca50c03497315dd359389.jpg
abda2d48fedbf3bc992062570731878f.jpg,dataset,ML-AR-VICTORIAN,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-VICTORIAN\abda2d48fedbf3bc992062570731878f.jpg
ba8822afaf8ad83cbf20f6cc67019c3c.jpg,dataset,ML-AR-VICTORIAN,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-VICTORIAN\ba8822afaf8ad83cbf20f6cc67019c3c.jpg
bf01def8807bac91c394cae1614c6236.jpg,dataset,ML-AR-VICTORIAN,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-VICTORIAN\bf01def8807bac91c394cae1614c6236.jpg
cf25a433b50392a0981b2aa5e31b2254.jpg,dataset,ML-AR-VICTORIAN,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-VICTORIAN\cf25a433b50392a0981b2aa5e31b2254.jpg
f313d68136172158132ce007859c8142.jpg,dataset,ML-AR-VICTORIAN,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-VICTORIAN\f313d68136172158132ce007859c8142.jpg
f54dbf22558a91095a372a386cde3116.jpg,dataset,ML-AR-VICTORIAN,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-VICTORIAN\f54dbf22558a91095a372a386cde3116.jpg
f5656666ef58ed922bd414b24485f1dd.jpg,dataset,ML-AR-VICTORIAN,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-VICTORIAN\f5656666ef58ed922bd414b24485f1dd.jpg
